Physical_Address,Size,Type,Object_Name
000006b4,00000004,R,GPTM_Config_32BitTimer5A
000006b8,00000004,R,GPTM_Config_32BitTimer5B
000005fc,00000030,r,GPTM_ConfigurationRegisters
000005cc,00000030,r,GPTM_Control
0000062c,00000030,r,GPTM_ICRRegisters
0000065c,00000030,r,GPTM_RISRegisters
0000056c,00000060,r,GPTM_TimerMode
0000127c,0000000c,W,H_fault_Handler
20000d00,00000004,B,handlerCounter
20001948,00000004,B,IdleLoopCounter
20001540,00000004,B,indexCounter
2000153c,00000004,B,IndexCounter
000006cc,00000010,r,Interrupt_Clear_Registers
000006bc,00000010,r,Interrupt_Enable_Registers
000006fc,00000020,r,Interrupt_Priority_Register
20001524,00000018,B,ListDest
00001140,000000a4,T,main
0000127c,0000000c,W,MM_fault_Handler
20001544,00000004,B,MySystemClock
0000127c,0000000c,W,NMI_Handler
00001230,0000004c,T,NVIC_Clear_Interrupt
000011e4,0000004c,T,NVIC_Enable_Interrupt
20000020,00000004,D,Pt_DMAChannel30_MemToMem
00001288,00000080,T,Reset_Handler
00001308,00000048,t,SC_GetOscillatorValue
00001350,0000009c,T,SC_GetSystemClock
0000072c,00000008,R,SC_PWMDIV
0000071c,00000010,R,SC_SYSDIV
20000401,00000001,B,ScatterGatherFlag
000006dc,00000010,r,Set_Pending_Register
0000001c,00000080,R,SourceAddressPointerRegisters
20001548,00000200,B,SourceArray512
20000d1c,00000400,B,SourceBuffer_DMA
2000194c,00000400,b,Stack_top
20001d4c,00000004,b,Systick_Callback
00001468,0000002c,T,SysTickConfigureClockSource
00001408,0000001c,t,SysTickDisable
000013ec,0000001c,t,SysTickEnable
00001424,00000044,t,SysTickFrequencyGet
00001494,00000058,T,SysTickGenerateDelay_Interrupt
0000043c,00000003,R,Timer0A_32_64Bit
00000440,00000003,R,Timer0B_32_64Bit
00000444,00000003,R,Timer1A_32_64Bit
00000448,00000003,R,Timer1B_32_64Bit
0000044c,00000003,R,Timer2A_32_64Bit
00000450,00000003,R,Timer2B_32_64Bit
00000454,00000003,R,Timer3A_32_64Bit
00000458,00000003,R,Timer3B_32_64Bit
0000045c,00000003,R,Timer4A_32_64Bit
00000460,00000003,R,Timer4B_32_64Bit
00000464,00000003,R,Timer5A_32_64Bit
00000468,00000003,R,Timer5B_32_64Bit
000007d4,00000020,r,UART_ClockConfigurationRegisters
000007f4,00000020,r,UART_ControlRegisters
00000734,00000020,r,UART_DataRegisters
00000874,00000020,r,UART_DMAControlRegisters
00000754,00000020,R,UART_FlagRegisters
000007b4,00000020,r,UART_FractionalBaudRateDivisorRegisters
00000794,00000020,r,UART_IntegerBaudRateDivisorRegisters
00000774,00000020,R,UART_InterruptClearRegisters
00000894,00000020,r,UART_InterruptFIFOLevelSelect
00000834,00000020,r,UART_InterruptMaskRegisters
00000814,00000020,r,UART_LineControlRegisters
00000854,00000020,r,UART_MaskedInterruptStatusRegisters
0000046c,00000003,R,UART0_AFSELConfig
20001d54,00000014,b,UART0_Callback
00000470,00000003,R,UART1_AFSELConfig
20001d68,00000014,b,UART1_Callback
00000474,00000003,R,UART2_AFSELConfig
20001d7c,00000014,b,UART2_Callback
00000478,00000003,R,UART3_AFSELConfig
20001d90,00000014,b,UART3_Callback
0000047c,00000003,R,UART4_AFSELConfig
20001da4,00000014,b,UART4_Callback
00000480,00000003,R,UART5_AFSELConfig
20001db8,00000014,b,UART5_Callback
00000484,00000003,R,UART6_AFSELConfig
20001dcc,00000014,b,UART6_Callback
00000488,00000003,R,UART7_AFSELConfig
20001de0,00000014,b,UART7_Callback
20001d51,00000001,B,UARTDMA_RxFlag
20001d50,00000001,B,UARTDMA_TxFlag
20000800,00000400,B,ui8ControlTable
0000127c,0000000c,W,Usage_Fault_Handler
